# Derived from https://github.com/MoscaDotTo/Winapp2 (CC BY-SA 4.0).
# Default=False, warning-bearing and registry cleanup entries are excluded.
browsers	Google Chrome Autoplay Preferences	%LocalAppData%\Google\Chrome*\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Bookmark Favicons	%LocalAppData%\Google\Chrome*\User Data\*|favicons*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data|*-journal|RECURSE	file:%LocalAppData%\Google\Chrome*
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\*|DIPS*	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\*\ClientCertificates|*|REMOVESELF
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\*\Network|TransportSecurity*
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\*\Safe Browsing Network|*|REMOVESELF
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\CertificateRevocation|*|REMOVESELF
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\Crowd Deny|*|REMOVESELF
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\PKIMetadata|*|REMOVESELF
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\Safe Browsing|*|REMOVESELF
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\SafetyTips|*|REMOVESELF
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\SSLErrorAssistant|*|REMOVESELF
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\Subresource Filter|*|REMOVESELF
browsers	Vivaldi Security & Threat Detection	%LocalAppData%\Vivaldi\User Data\ZxcvbnData|*|REMOVESELF
browsers	Vivaldi Shopping Insights	%LocalAppData%\Vivaldi\User Data\*\chrome_cart_db|*|REMOVESELF	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi Shopping Insights	%LocalAppData%\Vivaldi\User Data\*\commerce_subscription_db|*|REMOVESELF
browsers	Vivaldi Shopping Insights	%LocalAppData%\Vivaldi\User Data\*\coupon_db|*|REMOVESELF
browsers	Vivaldi Shopping Insights	%LocalAppData%\Vivaldi\User Data\*\discount*_db|*|REMOVESELF
browsers	Vivaldi Shopping Insights	%LocalAppData%\Vivaldi\User Data\*\parcel_tracking_db|*|REMOVESELF
browsers	Vivaldi Storage Quota Manager	%LocalAppData%\Vivaldi\User Data\*|QuotaManager	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi Sync Data	%LocalAppData%\Vivaldi\User Data\*\Sync Data|*|REMOVESELF	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\Application|debug.log	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\Application\SetupMetrics|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data|*.log;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data|*.pma;LOG;LOG.old|RECURSE
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\*|*.log
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\*\DataSharing|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\*\Feature Engagement Tracker|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\*\Network|Network Persistent State*;Reporting and NEL*;SCT Auditing Pending Reports*
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\*\PersistentOriginTrials|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\*\Site Characteristics Database|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\*\VideoDecodeStats|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\*\WebRTC Logs|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\*\WebrtcVideoStats|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\*BrowserMetrics|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\Crash Reports|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\Crashpad|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\Local Traces|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\OriginTrials|*|REMOVESELF
browsers	Vivaldi Telemetry	%LocalAppData%\Vivaldi\User Data\Stability|*|REMOVESELF
browsers	Vivaldi Telemetry	%ProgramFiles%\Vivaldi\Application|debug.log
browsers	Vivaldi Telemetry	%ProgramFiles%\Vivaldi\Application\SetupMetrics|*|REMOVESELF
browsers	Vivaldi Web Browsing History	%LocalAppData%\Vivaldi\User Data\*|History*;Network Action Predictor*;shortcuts*;Top Sites*;Visited Links*	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi Web Storage	%LocalAppData%\Vivaldi\User Data\*\IndexedDB|*|REMOVESELF	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi Web Storage	%LocalAppData%\Vivaldi\User Data\*\Local Storage\*\IndexedDB\https*|*
browsers	Vivaldi Web Storage	%LocalAppData%\Vivaldi\User Data\*\Local Storage\*\Session Storage|*
browsers	Vivaldi Web Storage	%LocalAppData%\Vivaldi\User Data\*\Local Storage\*\Storage\ext\*\def\Session Storage|*
browsers	Vivaldi Web Storage	%LocalAppData%\Vivaldi\User Data\*\Local Storage\*\WebStorage|*|RECURSE
browsers	Vivaldi Web Storage	%LocalAppData%\Vivaldi\User Data\*\Local Storage\leveldb|*|REMOVESELF
browsers	Vivaldi Web Storage	%LocalAppData%\Vivaldi\User Data\*\Session Storage|*|REMOVESELF
browsers	Vivaldi Web Storage	%LocalAppData%\Vivaldi\User Data\*\WebStorage|*|REMOVESELF
browsers	Brave Autoplay Preferences	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Bookmark Favicons	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*|favicons*	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data|*-journal|RECURSE	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data|Module Info Cache
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*|*.ldb;CURRENT;LOCK;MANIFEST-*;ServerCertificate
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\*Cache*|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\blob_storage|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\BudgetDatabase|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Download Service|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\File System|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\GCM Store|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\JumpListIcons*|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\optimization*|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Platform Notifications|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Service Worker|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Shared Dictionary\cache|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Storage\ext\*\def\*cache*|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*Cache*|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\Avatars|*|REMOVESELF
browsers	Brave Caches	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\Optimization*|*|REMOVESELF
browsers	Brave Default App Handlers	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*|PreferredApps	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave DRM Data	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\MediaFoundationCdmStore|*|REMOVESELF	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave DRM Data	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\WidevineCdm|*|REMOVESELF
browsers	Brave Privacy Sandbox	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data|*first_party_sets*	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Privacy Sandbox	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
browsers	Brave Privacy Sandbox	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Network|Trust Tokens*
browsers	Brave Privacy Sandbox	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\CookieReadinessList|*|REMOVESELF
browsers	Brave Privacy Sandbox	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\FirstPartySetsPreloaded|*|REMOVESELF
browsers	Brave Privacy Sandbox	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
browsers	Brave Privacy Sandbox	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\ProbabilisticRevealTokenRegistry|*|REMOVESELF
browsers	Brave Privacy Sandbox	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\TrustTokenKeyCommitments|*|REMOVESELF
browsers	Brave Progressive Web Apps	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Web Applications|*|REMOVESELF	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*|DIPS*	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\ClientCertificates|*|REMOVESELF
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Network|TransportSecurity*
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Safe Browsing Network|*|REMOVESELF
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\CertificateRevocation|*|REMOVESELF
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\Crowd Deny|*|REMOVESELF
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\PKIMetadata|*|REMOVESELF
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\Safe Browsing|*|REMOVESELF
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\SafetyTips|*|REMOVESELF
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\SSLErrorAssistant|*|REMOVESELF
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\Subresource Filter|*|REMOVESELF
browsers	Brave Security & Threat Detection	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\ZxcvbnData|*|REMOVESELF
browsers	Brave Shopping Insights	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\chrome_cart_db|*|REMOVESELF	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Shopping Insights	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\commerce_subscription_db|*|REMOVESELF
browsers	Brave Shopping Insights	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\coupon_db|*|REMOVESELF
browsers	Brave Shopping Insights	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\discount*_db|*|REMOVESELF
browsers	Brave Shopping Insights	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\parcel_tracking_db|*|REMOVESELF
browsers	Brave Storage Quota Manager	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*|QuotaManager	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Sync Data	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Sync Data|*|REMOVESELF	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\Application|debug.log	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\Application\SetupMetrics|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data|*.log;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data|*.pma;LOG;LOG.old|RECURSE
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*|*.log
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\DataSharing|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Feature Engagement Tracker|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Network|Network Persistent State*;Reporting and NEL*;SCT Auditing Pending Reports*
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\PersistentOriginTrials|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Site Characteristics Database|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\VideoDecodeStats|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\WebRTC Logs|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\WebrtcVideoStats|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*BrowserMetrics|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\Crash Reports|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\Crashpad|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\Local Traces|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\OriginTrials|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\Stability|*|REMOVESELF
browsers	Brave Telemetry	%LocalAppData%\BraveSoftware\CrashReports|*|REMOVESELF
browsers	Brave Telemetry	%ProgramFiles%\BraveSoftware\Brave-Browser*\Application|debug.log
browsers	Brave Telemetry	%ProgramFiles%\BraveSoftware\Brave-Browser*\Application\SetupMetrics|*|REMOVESELF
browsers	Brave Web Browsing History	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*|History*;Network Action Predictor*;shortcuts*;Top Sites*;Visited Links*	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Web Storage	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\IndexedDB|*|REMOVESELF	file:%LocalAppData%\BraveSoftware\Brave-Browser*
browsers	Brave Web Storage	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Local Storage\*\IndexedDB\https*|*
browsers	Brave Web Storage	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Local Storage\*\Session Storage|*
browsers	Brave Web Storage	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Local Storage\*\Storage\ext\*\def\Session Storage|*
browsers	Brave Web Storage	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Local Storage\*\WebStorage|*|RECURSE
browsers	Brave Web Storage	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Local Storage\leveldb|*|REMOVESELF
browsers	Brave Web Storage	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\Session Storage|*|REMOVESELF
browsers	Brave Web Storage	%LocalAppData%\BraveSoftware\Brave-Browser*\User Data\*\WebStorage|*|REMOVESELF
browsers	Opera Autoplay Preferences	%AppData%\Opera Software\Opera*\MEIPreload|*|REMOVESELF	file:%AppData%\Opera Software\Opera*
browsers	Opera Bookmark Favicons	%AppData%\Opera Software\Opera*\*|favicons*	file:%AppData%\Opera Software\Opera*
browsers	Opera Caches	%AppData%\Opera Software\Opera*|*-journal|RECURSE	file:%AppData%\Opera Software\Opera*
browsers	Opera Caches	%AppData%\Opera Software\Opera*|Module Info Cache
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*|*.ldb;CURRENT;LOCK;MANIFEST-*;ServerCertificate;suggestions_cache.json
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\*Cache*|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\blob_storage|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\BudgetDatabase|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\Download Service|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\File System|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\GCM Store|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\Jump List Icons*|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\JumpListIcons*|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\optimization*|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\Platform Notifications|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\Service Worker|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\Shared Dictionary\cache|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\Storage\ext\*\def\*cache*|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\*Cache*|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\Avatars|*|REMOVESELF
browsers	Opera Caches	%AppData%\Opera Software\Opera*\Optimization*|*|REMOVESELF
browsers	Opera Caches	%LocalAppData%\Opera Software\Opera*\*\*Cache*|*|REMOVESELF
browsers	Opera Caches	%LocalAppData%\Opera Software\Opera*\*Cache*|*|REMOVESELF
browsers	Opera Default App Handlers	%AppData%\Opera Software\Opera*\*|PreferredApps	file:%AppData%\Opera Software\Opera*
browsers	Opera DRM Data	%AppData%\Opera Software\Opera*\*\MediaFoundationCdmStore|*|REMOVESELF	file:%AppData%\Opera Software\Opera*
browsers	Opera DRM Data	%AppData%\Opera Software\Opera*\WidevineCdm|*|REMOVESELF
browsers	Opera Preferences Backups	%AppData%\Opera Software\Opera*|assistant_prefs.json.backup	file:%AppData%\Opera Software\Opera*
browsers	Opera Preferences Backups	%AppData%\Opera Software\Opera*\*|*Preferences.backup
browsers	Opera Privacy Sandbox	%AppData%\Opera Software\Opera*|*first_party_sets*	file:%AppData%\Opera Software\Opera*
browsers	Opera Privacy Sandbox	%AppData%\Opera Software\Opera*\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
browsers	Opera Privacy Sandbox	%AppData%\Opera Software\Opera*\*\Network|Trust Tokens*
browsers	Opera Privacy Sandbox	%AppData%\Opera Software\Opera*\CookieReadinessList|*|REMOVESELF
browsers	Opera Privacy Sandbox	%AppData%\Opera Software\Opera*\FirstPartySetsPreloaded|*|REMOVESELF
browsers	Opera Privacy Sandbox	%AppData%\Opera Software\Opera*\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
browsers	Opera Privacy Sandbox	%AppData%\Opera Software\Opera*\ProbabilisticRevealTokenRegistry|*|REMOVESELF
browsers	Opera Privacy Sandbox	%AppData%\Opera Software\Opera*\TrustTokenKeyCommitments|*|REMOVESELF
browsers	Opera Progressive Web Apps	%AppData%\Opera Software\Opera*\*\Web Applications|*|REMOVESELF	file:%AppData%\Opera Software\Opera*
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\*|DIPS*	file:%AppData%\Opera Software\Opera*
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\*\ClientCertificates|*|REMOVESELF
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\*\Network|TransportSecurity*
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\*\Safe Browsing Network|*|REMOVESELF
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\CertificateRevocation|*|REMOVESELF
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\Crowd Deny|*|REMOVESELF
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\PKIMetadata|*|REMOVESELF
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\Safe Browsing|*|REMOVESELF
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\SafetyTips|*|REMOVESELF
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\SSLErrorAssistant|*|REMOVESELF
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\Subresource Filter|*|REMOVESELF
browsers	Opera Security & Threat Detection	%AppData%\Opera Software\Opera*\ZxcvbnData|*|REMOVESELF
browsers	Opera Shopping Insights	%AppData%\Opera Software\Opera*\*\chrome_cart_db|*|REMOVESELF	file:%AppData%\Opera Software\Opera*
browsers	Opera Shopping Insights	%AppData%\Opera Software\Opera*\*\commerce_subscription_db|*|REMOVESELF
browsers	Opera Shopping Insights	%AppData%\Opera Software\Opera*\*\coupon_db|*|REMOVESELF
browsers	Opera Shopping Insights	%AppData%\Opera Software\Opera*\*\discount*_db|*|REMOVESELF
browsers	Opera Shopping Insights	%AppData%\Opera Software\Opera*\*\parcel_tracking_db|*|REMOVESELF
browsers	Opera Storage Quota Manager	%AppData%\Opera Software\Opera*\*|QuotaManager	file:%AppData%\Opera Software\Opera*
browsers	Opera Sync Data	%AppData%\Opera Software\Opera*\*\Sync Data|*|REMOVESELF	file:%AppData%\Opera Software\Opera*
browsers	Opera Telemetry	%AppData%\Opera Software\Application|debug.log	file:%AppData%\Opera Software\Opera*
browsers	Opera Telemetry	%AppData%\Opera Software\Application\SetupMetrics|*|REMOVESELF
